name,role,Batting Style,Bowling Style,team,bat_matches,bat_innings,bat_runs,bat_balls,bat_highest,bat_average,bat_sr,bat_not_out,bat_fours,bat_sixes,bat_ducks,bat_50s,bat_100s,bat_200s,bat_300s,bat_400s,bowl_matches,bowl_innings,bowl_balls,bowl_runs,bowl_maidens,bowl_wickets,bowl_avg,bowl_eco,bowl_sr,bowl_bbi,bowl_bbm,bowl_4w,bowl_5w,bowl_10w,player_image_filename
Ruturaj Gaikwad,Batsman,Right Handed Bat,Right-arm offbreak,Chennai Super Kings,77,76,2584,1893,108,38,136.51,8,239,96,7,20,2,0,0,0,77,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,chennai-super-kings__ruturaj-gaikwad.jpg
Dewald Brevis,Batsman,Right Handed Bat,Right-arm legbreak,Chennai Super Kings,19,18,496,330,57,27.56,150.31,0,34,35,3,2,0,0,0,0,19,1,3,8,0,1,8.0,0,3.0,1/8,1/8,0,0,0,chennai-super-kings__dewald-brevis.jpg
Ayush Mhatre,Batsman,Right Handed Bat,Right-arm offbreak,Chennai Super Kings,13,13,441,240,94,33.92,183.75,0,51,23,2,3,0,0,0,0,13,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,chennai-super-kings__ayush-mhatre.jpg
Matthew Short,Batsman,Right Handed Bat,Right-arm offbreak,Chennai Super Kings,8,8,153,129,36,19.13,118.61,0,18,4,0,0,0,0,0,0,8,5,43,64,0,0,0.0,8.93,0.0,0/1,0/1,0,0,0,chennai-super-kings__matthew-short.jpg
Sarfaraz Khan,Batsman,Right Handed Bat,Right-arm legbreak,Chennai Super Kings,56,42,732,534,67,23.61,137.08,11,83,20,3,2,0,0,0,0,56,1,2,6,0,0,0.0,0,0.0,0/6,0/6,0,0,0,chennai-super-kings__sarfaraz-khan.jpg
Shivam Dube,Batting Allrounder,Left Handed Bat,Right-arm medium,Chennai Super Kings,85,81,1982,1376,95,30.97,144.05,17,119,127,3,10,0,0,0,0,85,16,136,243,0,6,40.5,10.72,22.67,2/15,2/15,0,0,0,chennai-super-kings__shivam-dube.jpg
Ramakrishna Ghosh,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,Chennai Super Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chennai-super-kings__ramakrishna-ghosh.jpg
Jamie Overton,Bowling Allrounder,Right Handed Bat,Right-arm fast,Chennai Super Kings,8,6,118,80,43,39.33,147.50,3,9,5,0,0,0,0,0,0,8,8,126,226,0,8,28.25,10.76,15.75,4/18,4/18,1,0,0,chennai-super-kings__jamie-overton.jpg
Anshul Kamboj,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,Chennai Super Kings,17,9,55,44,19,27.5,125.00,7,4,2,1,0,0,0,0,0,17,17,319,497,0,23,21.61,9.35,13.87,3/13,3/13,0,0,0,chennai-super-kings__anshul-kamboj.jpg
Prashant Veer,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,Chennai Super Kings,2,2,49,36,43,49,136.12,1,7,1,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,chennai-super-kings__prashant-veer.jpg
Zakary Foulkes,Bowling Allrounder,Right Handed Bat,Right-arm medium,Chennai Super Kings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,chennai-super-kings__zakary-foulkes.jpg
Aman Khan,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,Chennai Super Kings,12,10,115,104,51,12.78,110.58,1,8,6,1,1,0,0,0,0,12,1,6,13,0,0,0.0,13,0.0,0/13,0/13,0,0,0,chennai-super-kings__aman-khan.jpg
MS Dhoni,WK-Batsman,Right Handed Bat,Right-arm medium,Chennai Super Kings,278,242,5439,3957,84,38.3,137.46,100,375,264,6,24,0,0,0,0,278,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,chennai-super-kings__ms-dhoni.jpg
Urvil Patel,WK-Batsman,Right Handed Bat,,Chennai Super Kings,3,3,68,32,37,22.67,212.50,0,5,6,1,0,0,0,0,0,3,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,chennai-super-kings__urvil-patel.jpg
Sanju Samson,WK-Batsman,Right Handed Bat,,Chennai Super Kings,182,178,4896,3493,119,30.99,140.17,20,400,228,11,26,4,0,0,0,182,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,chennai-super-kings__sanju-samson.jpg
Kartik Sharma,WK-Batsman,Right Handed Bat,,Chennai Super Kings,3,3,25,21,18,8.33,119.05,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,chennai-super-kings__kartik-sharma.jpg
Shreyas Gopal,Bowler,Right Handed Bat,Right-arm legbreak,Chennai Super Kings,52,22,180,169,24,12.86,106.51,8,19,2,4,0,0,0,0,0,52,51,991,1348,1,52,25.92,8.16,19.06,4/16,4/16,1,0,0,chennai-super-kings__shreyas-gopal.jpg
Gurjapneet Singh,Bowler,Right Handed Bat,Left-arm fast-medium,Chennai Super Kings,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,55,96,0,2,48.0,10.47,27.5,1/34,1/34,0,0,0,chennai-super-kings__gurjapneet-singh.jpg
Mukesh Choudhary,Bowler,Left Handed Bat,Left-arm fast-medium,Chennai Super Kings,17,2,6,6,4,6,100.00,1,1,0,0,0,0,0,0,0,17,17,327,543,0,19,28.58,9.96,17.21,4/46,4/46,1,0,0,chennai-super-kings__mukesh-choudhary.jpg
Noor Ahmad,Bowler,Right Handed Bat,Left-arm wrist-spin,Chennai Super Kings,43,16,30,53,8,3,56.61,6,2,1,2,0,0,0,0,0,43,43,918,1268,0,52,24.38,8.29,17.65,4/18,4/18,2,0,0,chennai-super-kings__noor-ahmad.jpg
Akeal Hosein,Bowler,Left Handed Bat,Left-arm orthodox,Chennai Super Kings,3,1,16,10,16,0,160.00,1,1,1,0,0,0,0,0,0,3,3,60,86,0,2,43.0,8.6,30.0,1/26,1/26,0,0,0,chennai-super-kings__akeal-hosein.jpg
Matt Henry,Bowler,Right Handed Bat,Right-arm fast-medium,Chennai Super Kings,9,2,7,10,5,3.5,70.00,0,1,0,0,0,0,0,0,0,9,9,162,311,0,4,77.75,11.52,40.5,2/54,2/54,0,0,0,chennai-super-kings__matt-henry.jpg
Rahul Chahar,Bowler,Right Handed Bat,Right-arm legbreak,Chennai Super Kings,80,24,129,124,25,8.06,104.04,8,13,5,8,0,0,0,0,0,80,79,1694,2196,1,75,29.28,7.78,22.59,4/27,4/27,1,0,0,chennai-super-kings__rahul-chahar.jpg
Spencer Johnson,Bowler,Left Handed Bat,Left-arm fast,Chennai Super Kings,9,5,8,11,5,0,72.73,5,1,0,0,0,0,0,0,0,9,9,164,284,0,5,56.8,10.39,32.8,2/25,2/25,0,0,0,chennai-super-kings__spencer-johnson.jpg
Karun Nair,Batsman,Right Handed Bat,Right-arm offbreak,Delhi Capitals,85,77,1699,1291,89,23.6,131.61,5,186,49,5,11,0,0,0,0,85,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,delhi-capitals__karun-nair.jpg
Nitish Rana,Batsman,Left Handed Bat,Right-arm offbreak,Delhi Capitals,121,115,2873,2112,87,27.1,136.04,9,264,142,8,20,0,0,0,0,121,26,192,270,0,10,27.0,8.44,19.2,2/11,2/11,0,0,0,delhi-capitals__nitish-rana.jpg
Sameer Rizvi,Batsman,Right Handed Bat,Right-arm offbreak,Delhi Capitals,18,14,340,233,90,30.91,145.93,3,28,20,2,3,0,0,0,0,18,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,delhi-capitals__sameer-rizvi.jpg
David Miller,Batsman,Left Handed Bat,,Delhi Capitals,146,139,3178,2282,101,36.53,139.27,52,229,144,4,13,1,0,0,0,146,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,delhi-capitals__david-miller.jpg
Pathum Nissanka,Batsman,Right Handed Bat,,Delhi Capitals,5,5,128,85,44,25.6,150.59,0,17,4,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,delhi-capitals__pathum-nissanka.jpg
Sahil Parakh,Batsman,Left Handed Bat,Right-arm legbreak,Delhi Capitals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,delhi-capitals__sahil-parakh.jpg
Prithvi Shaw,Batsman,Right Handed Bat,Right-arm offbreak,Delhi Capitals,79,79,1892,1283,99,23.95,147.47,0,238,61,7,14,0,0,0,0,79,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,delhi-capitals__prithvi-shaw.jpg
Ashutosh Sharma,Batting Allrounder,Right Handed Bat,Right-arm medium,Delhi Capitals,25,19,412,250,66,27.47,164.80,4,25,30,0,2,0,0,0,0,25,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,delhi-capitals__ashutosh-sharma.jpg
Axar Patel,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,Delhi Capitals,167,128,1945,1455,66,21.37,133.68,37,133,94,8,3,0,0,0,0,167,164,3405,4174,2,133,31.38,7.36,25.6,4/21,4/21,1,0,0,delhi-capitals__axar-patel.jpg
Ajay Jadav Mandal,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,Delhi Capitals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,delhi-capitals__ajay-jadav-mandal.jpg
Madhav Tiwari,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,Delhi Capitals,1,1,3,4,3,3,75.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,delhi-capitals__madhav-tiwari.jpg
Vipraj Nigam,Bowling Allrounder,Right Handed Bat,Right-arm legbreak,Delhi Capitals,17,9,154,86,39,19.25,179.07,1,17,8,1,0,0,0,0,0,17,16,264,411,0,12,34.25,9.34,22.0,2/18,2/18,0,0,0,delhi-capitals__vipraj-nigam.jpg
Tripurana Vijay,Bowling Allrounder,Right Handed Bat,Right-arm offbreak,Delhi Capitals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,delhi-capitals__tripurana-vijay.jpg
Auqib Nabi Dar,Bowling Allrounder,Right Handed Bat,Right-arm medium,Delhi Capitals,2,1,4,2,4,4,200.00,0,1,0,0,0,0,0,0,0,2,2,30,53,0,0,0.0,10.6,0.0,0/17,0/17,0,0,0,delhi-capitals__auqib-nabi-dar.jpg
Abishek Porel,WK-Batsman,Left Handed Bat,,Delhi Capitals,31,29,661,441,65,25.42,149.89,3,65,27,2,3,0,0,0,0,31,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,delhi-capitals__abishek-porel.jpg
KL Rahul,WK-Batsman,Right Handed Bat,,Delhi Capitals,150,141,5390,3939,132,45.68,136.84,23,471,215,5,42,5,0,0,0,150,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,delhi-capitals__kl-rahul.jpg
Tristan Stubbs,WK-Batsman,Right Handed Bat,Right-arm offbreak,Delhi Capitals,37,35,874,559,71,46,156.36,16,62,42,2,5,0,0,0,0,37,5,36,69,0,4,17.25,11.5,9.0,2/11,2/11,0,0,0,delhi-capitals__tristan-stubbs.jpg
Dushmantha Chameera,Bowler,Right Handed Bat,Right-arm fast,Delhi Capitals,19,11,53,42,17,13.25,126.20,7,3,3,2,0,0,0,0,0,19,18,372,603,0,13,46.38,9.73,28.62,2/17,2/17,0,0,0,delhi-capitals__dushmantha-chameera.jpg
Kuldeep Yadav,Bowler,Left Handed Bat,Left-arm wrist-spin,Delhi Capitals,103,40,206,240,35,12.12,85.84,23,18,3,5,0,0,0,0,0,103,100,2154,2909,1,107,27.19,8.1,20.13,4/14,4/14,4,0,0,delhi-capitals__kuldeep-yadav.jpg
Mukesh Kumar,Bowler,Right Handed Bat,Right-arm fast-medium,Delhi Capitals,37,5,10,18,6,10,55.56,4,0,0,0,0,0,0,0,0,37,37,744,1269,1,41,30.95,10.23,18.15,4/33,4/33,1,0,0,delhi-capitals__mukesh-kumar.jpg
T Natarajan,Bowler,Left Handed Bat,Left-arm fast-medium,Delhi Capitals,68,5,4,7,3,0,57.15,5,0,0,0,0,0,0,0,0,68,67,1457,2175,2,71,30.63,8.96,20.52,4/19,4/19,1,0,0,delhi-capitals__t-natarajan.jpg
Mitchell Starc,Bowler,Left Handed Bat,Left-arm fast,Delhi Capitals,51,23,111,119,29,10.09,93.28,12,11,0,3,0,0,0,0,0,51,49,1047,1503,1,65,23.12,8.61,16.11,5/35,5/35,2,1,0,delhi-capitals__mitchell-starc.jpg
Lungi Ngidi,Bowler,Right Handed Bat,Right-arm fast,Delhi Capitals,21,2,3,7,3,3,42.86,1,0,0,0,0,0,0,0,0,21,21,490,694,2,36,19.28,8.5,13.61,4/10,4/10,1,0,0,delhi-capitals__lungi-ngidi.jpg
Kyle Jamieson,Bowler,Right Handed Bat,Right-arm fast-medium,Delhi Capitals,13,9,65,60,16,16.25,108.34,5,5,3,0,0,0,0,0,0,13,13,258,416,1,14,29.71,9.67,18.43,3/41,3/41,0,0,0,delhi-capitals__kyle-jamieson.jpg
Shubman Gill,Batsman,Right Handed Bat,Right-arm offbreak,Gujarat Titans,122,119,4117,2949,129,40.36,139.61,17,396,129,4,29,4,0,0,0,122,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,gujarat-titans__shubman-gill.jpg
Shahrukh Khan,Batsman,Right Handed Bat,Right-arm offbreak,Gujarat Titans,60,52,750,503,58,20.83,149.11,16,47,51,3,2,0,0,0,0,60,3,18,28,0,1,28.0,9.33,18.0,1/13,1/13,0,0,0,gujarat-titans__shahrukh-khan.jpg
Sai Sudharsan,Batsman,Left Handed Bat,Right-arm legbreak,Gujarat Titans,45,45,1928,1321,108,47.02,145.96,4,200,57,0,13,2,0,0,0,45,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,gujarat-titans__sai-sudharsan.jpg
Nishant Sindhu,Batting Allrounder,Left Handed Bat,Left-arm orthodox,Gujarat Titans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gujarat-titans__nishant-sindhu.jpg
Rashid Khan,Bowling Allrounder,Right Handed Bat,Right-arm legbreak,Gujarat Titans,141,70,609,382,79,14.16,159.43,27,44,41,16,1,0,0,0,0,141,141,3309,3920,4,164,23.9,7.11,20.18,4/24,4/24,2,0,0,gujarat-titans__rashid-khan.jpg
Manav Suthar,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,Gujarat Titans,1,1,1,2,1,1,50.00,0,0,0,0,0,0,0,0,0,1,1,12,26,0,0,0.0,13,0.0,0/26,0/26,0,0,0,gujarat-titans__manav-suthar.jpg
Rahul Tewatia,Bowling Allrounder,Left Handed Bat,Right-arm legbreak,Gujarat Titans,113,82,1153,842,53,23.53,136.94,33,93,55,3,1,0,0,0,0,113,52,843,1111,0,32,34.72,7.91,26.34,3/18,3/18,0,0,0,gujarat-titans__rahul-tewatia.jpg
Washington Sundar,Bowling Allrounder,Left Handed Bat,Right-arm offbreak,Gujarat Titans,71,50,622,481,55,17.28,129.32,14,54,19,2,1,0,0,0,0,71,65,1144,1474,1,40,36.85,7.73,28.6,3/16,3/16,0,0,0,gujarat-titans__washington-sundar.jpg
Arshad Khan,Bowling Allrounder,Left Handed Bat,Left-arm medium,Gujarat Titans,19,12,124,88,58,20.67,140.91,6,6,9,1,1,0,0,0,0,19,19,272,521,0,12,43.42,11.49,22.67,3/39,3/39,0,0,0,gujarat-titans__arshad-khan.jpg
Ravisrinivasan Sai Kishore,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,Gujarat Titans,25,5,18,16,13,4.5,112.50,1,0,2,0,0,0,0,0,0,25,25,441,651,0,32,20.34,8.86,13.78,4/33,4/33,1,0,0,gujarat-titans__ravisrinivasan-sai-kishore.jpg
Jason Holder,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,Gujarat Titans,46,27,259,210,47,12.33,123.34,6,13,18,2,0,0,0,0,0,46,46,995,1461,0,53,27.57,8.81,18.77,4/52,4/52,1,0,0,gujarat-titans__jason-holder.jpg
Anuj Rawat,WK-Batsman,Left Handed Bat,,Gujarat Titans,24,21,318,267,66,19.88,119.11,5,26,14,4,1,0,0,0,0,24,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,gujarat-titans__anuj-rawat.jpg
Jos Buttler,WK-Batsman,Right Handed Bat,,Gujarat Titans,126,124,4321,2884,124,40.01,149.83,16,431,194,8,26,7,0,0,0,126,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,gujarat-titans__jos-buttler.jpg
Kumar Kushagra,WK-Batsman,Right Handed Bat,,Gujarat Titans,5,4,21,21,18,5.25,100.00,0,3,0,1,0,0,0,0,0,5,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,gujarat-titans__kumar-kushagra.jpg
Glenn Phillips,WK-Batsman,Right Handed Bat,Right-arm offbreak,Gujarat Titans,13,12,126,101,25,12.6,124.76,2,7,8,1,0,0,0,0,0,13,4,30,40,0,2,20.0,8,15.0,1/10,1/10,0,0,0,gujarat-titans__glenn-phillips.jpg
Connor Esterhuizen,WK-Batsman,Right Handed Bat,,Gujarat Titans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,gujarat-titans__connor-esterhuizen.jpg
Gurnoor Brar,Bowler,Left Handed Bat,Right-arm fast,Gujarat Titans,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,42,0,0,0.0,14,0.0,0/42,0/42,0,0,0,gujarat-titans__gurnoor-brar.jpg
Mohammed Siraj,Bowler,Right Handed Bat,Right-arm fast,Gujarat Titans,113,26,112,123,14,11.2,91.06,16,10,4,2,0,0,0,0,0,113,113,2408,3506,4,114,30.75,8.74,21.12,4/17,4/17,3,0,0,gujarat-titans__mohammed-siraj.jpg
Prasidh Krishna,Bowler,Right Handed Bat,Right-arm fast,Gujarat Titans,71,10,9,24,4,3,37.50,7,0,0,2,0,0,0,0,0,71,71,1619,2375,3,85,27.94,8.8,19.05,4/28,4/28,3,0,0,gujarat-titans__prasidh-krishna.jpg
Kagiso Rabada,Bowler,Left Handed Bat,Right-arm fast,Gujarat Titans,89,34,238,217,44,13.22,109.68,16,17,11,4,0,0,0,0,0,89,89,2016,2923,2,126,23.2,8.7,16.0,4/21,4/21,6,0,0,gujarat-titans__kagiso-rabada.jpg
Jayant Yadav,Bowler,Right Handed Bat,Right-arm offbreak,Gujarat Titans,20,5,40,36,23,10,111.12,1,2,1,0,0,0,0,0,0,20,20,390,445,0,8,55.63,6.85,48.75,1/8,1/8,0,0,0,gujarat-titans__jayant-yadav.jpg
Ishant Sharma,Bowler,Right Handed Bat,Right-arm fast-medium,Gujarat Titans,117,28,57,69,10,9.5,82.61,22,4,2,1,0,0,0,0,0,117,117,2419,3377,6,96,35.18,8.38,25.2,5/12,5/12,0,1,0,gujarat-titans__ishant-sharma.jpg
Ashok Sharma,Bowler,Right Handed Bat,Right-arm fast-medium,Gujarat Titans,5,1,0,1,0,0,0.00,1,0,0,0,0,0,0,0,0,5,5,108,190,0,6,31.67,10.56,18.0,2/32,2/32,0,0,0,gujarat-titans__ashok-sharma.jpg
Luke Wood,Bowler,Left Handed Bat,Left-arm fast-medium,Gujarat Titans,2,1,9,3,9,0,300.00,1,0,1,0,0,0,0,0,0,2,2,36,93,0,1,93.0,15.5,36.0,1/68,1/68,0,0,0,gujarat-titans__luke-wood.jpg
Kulwant Khejroliya,Bowler,Left Handed Bat,Left-arm fast-medium,Gujarat Titans,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,139,246,0,6,41.0,10.62,23.17,2/33,2/33,0,0,0,gujarat-titans__kulwant-khejroliya.jpg
Rajat Patidar,Batsman,Right Handed Bat,Right-arm offbreak,Royal Challengers Bengaluru,48,44,1341,828,112,32.71,161.96,3,88,90,1,11,1,0,0,0,48,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,royal-challengers-bengaluru__rajat-patidar.jpg
Tim David,Batsman,Right Handed Bat,Right-arm offbreak,Royal Challengers Bengaluru,56,50,1019,573,70,36.39,177.84,22,66,74,3,2,0,0,0,0,56,1,6,18,0,0,0.0,18,0.0,0/18,0/18,0,0,0,royal-challengers-bengaluru__tim-david.jpg
Virat Kohli,Batsman,Right Handed Bat,Right-arm medium,Royal Challengers Bengaluru,273,265,8908,6676,113,39.77,133.44,41,799,299,10,65,8,0,0,0,273,26,251,368,0,4,92.0,8.8,62.75,2/25,2/25,0,0,0,royal-challengers-bengaluru__virat-kohli.jpg
Devdutt Padikkal,Batsman,Left Handed Bat,Right-arm offbreak,Royal Challengers Bengaluru,80,79,1959,1516,101,25.78,129.23,3,207,63,6,13,1,0,0,0,80,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,royal-challengers-bengaluru__devdutt-padikkal.jpg
Jacob Bethell,Batting Allrounder,Left Handed Bat,Left-arm orthodox,Royal Challengers Bengaluru,2,2,67,39,55,33.5,171.80,0,9,3,0,1,0,0,0,0,2,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,royal-challengers-bengaluru__jacob-bethell.jpg
Krunal Pandya,Batting Allrounder,Left Handed Bat,Left-arm orthodox,Royal Challengers Bengaluru,148,119,1761,1336,86,21.48,131.82,37,151,66,7,2,0,0,0,0,148,138,2524,3165,1,101,31.34,7.52,24.99,4/45,4/45,1,0,0,royal-challengers-bengaluru__krunal-pandya.jpg
Venkatesh Iyer,Batting Allrounder,Left Handed Bat,Right-arm medium,Royal Challengers Bengaluru,62,57,1497,1084,104,30.55,138.10,8,137,67,2,12,1,0,0,0,62,9,81,143,0,3,47.67,10.59,27.0,2/29,2/29,0,0,0,royal-challengers-bengaluru__venkatesh-iyer.jpg
Vihaan Malhotra,Batting Allrounder,Left Handed Bat,Right-arm offbreak,Royal Challengers Bengaluru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,royal-challengers-bengaluru__vihaan-malhotra.jpg
