name,role,Batting Style,Bowling Style,team,bat_matches,bat_innings,bat_runs,bat_balls,bat_highest,bat_average,bat_sr,bat_not_out,bat_fours,bat_sixes,bat_ducks,bat_50s,bat_100s,bat_200s,bat_300s,bat_400s,bowl_matches,bowl_innings,bowl_balls,bowl_runs,bowl_maidens,bowl_wickets,bowl_avg,bowl_eco,bowl_sr,bowl_bbi,bowl_bbm,bowl_4w,bowl_5w,bowl_10w,player_image_filename
Romario Shepherd,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,Royal Challengers Bengaluru,24,16,224,112,53,24.89,200.00,7,15,19,2,1,0,0,0,0,24,20,264,544,0,13,41.85,12.36,20.31,3/54,3/54,0,0,0,royal-challengers-bengaluru__romario-shepherd.jpg
Mangesh Yadav,Bowling Allrounder,Left Handed Bat,Left-arm fast-medium,Royal Challengers Bengaluru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,royal-challengers-bengaluru__mangesh-yadav.jpg
Kanishk Chouhan,Bowling Allrounder,Right Handed Bat,Right-arm offbreak,Royal Challengers Bengaluru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,royal-challengers-bengaluru__kanishk-chouhan.jpg
Satvik Deswal,Bowling Allrounder,Left Handed Bat,Left-arm wrist-spin,Royal Challengers Bengaluru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,royal-challengers-bengaluru__satvik-deswal.jpg
Philip Salt,WK-Batsman,Right Handed Bat,Right-arm offbreak,Royal Challengers Bengaluru,40,40,1258,721,89,34,174.48,3,138,67,4,12,0,0,0,0,40,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,royal-challengers-bengaluru__philip-salt.jpg
Jitesh Sharma,WK-Batsman,Right Handed Bat,,Royal Challengers Bengaluru,61,52,1043,678,85,23.7,153.84,8,81,64,3,1,0,0,0,0,61,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,royal-challengers-bengaluru__jitesh-sharma.jpg
Jordan Cox,WK-Batsman,Right Handed Bat,,Royal Challengers Bengaluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,royal-challengers-bengaluru__jordan-cox.jpg
Abhinandan Singh,Bowler,Right Handed Bat,Right-arm fast-medium,Royal Challengers Bengaluru,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,58,122,0,3,40.67,12.62,19.33,2/30,2/30,0,0,0,royal-challengers-bengaluru__abhinandan-singh.jpg
Josh Hazlewood,Bowler,Left Handed Bat,Right-arm fast-medium,Royal Challengers Bengaluru,42,7,19,29,7,0,65.52,7,1,0,0,0,0,0,0,0,42,42,939,1298,1,60,21.63,8.29,15.65,4/25,4/25,2,0,0,royal-challengers-bengaluru__josh-hazlewood.jpg
Rasikh Salam Dar,Bowler,Right Handed Bat,Right-arm fast-medium,Royal Challengers Bengaluru,16,7,40,40,10,8,100.00,2,5,0,0,0,0,0,0,0,16,16,296,496,0,15,33.07,10.05,19.73,4/24,4/24,1,0,0,royal-challengers-bengaluru__rasikh-salam-dar.jpg
Bhuvneshwar Kumar,Bowler,Right Handed Bat,Right-arm fast-medium,Royal Challengers Bengaluru,196,76,332,360,27,8.74,92.23,38,32,3,6,0,0,0,0,0,196,196,4366,5612,14,208,26.98,7.71,20.99,5/19,5/19,2,2,0,royal-challengers-bengaluru__bhuvneshwar-kumar.jpg
Suyash Sharma,Bowler,Right Handed Bat,Right-arm legbreak,Royal Challengers Bengaluru,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,666,975,0,22,44.32,8.78,30.27,3/17,3/17,0,0,0,royal-challengers-bengaluru__suyash-sharma.jpg
Swapnil Singh,Bowler,Right Handed Bat,Left-arm orthodox,Royal Challengers Bengaluru,14,9,51,45,15,10.2,113.34,4,3,3,2,0,0,0,0,0,14,14,162,241,0,7,34.43,8.93,23.14,2/28,2/28,0,0,0,royal-challengers-bengaluru__swapnil-singh.jpg
Nuwan Thushara,Bowler,Right Handed Bat,Right-arm fast-medium,Royal Challengers Bengaluru,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,180,283,0,9,31.44,9.43,20.0,3/28,3/28,0,0,0,royal-challengers-bengaluru__nuwan-thushara.jpg
Jacob Duffy,Bowler,Right Handed Bat,Right-arm fast-medium,Royal Challengers Bengaluru,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,72,138,0,6,23.0,11.5,12.0,3/22,3/22,0,0,0,royal-challengers-bengaluru__jacob-duffy.jpg
Vicky Ostwal,Bowler,Right Handed Bat,Left-arm orthodox,Royal Challengers Bengaluru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,royal-challengers-bengaluru__vicky-ostwal.jpg
Shreyas Iyer,Batsman,Right Handed Bat,Right-arm legbreak,Punjab Kings,138,137,3939,2912,97,34.86,135.27,24,328,166,7,30,0,0,0,0,138,1,6,7,0,0,0.0,7,0.0,0/7,0/7,0,0,0,punjab-kings__shreyas-iyer.jpg
Priyansh Arya,Batsman,Left Handed Bat,Right-arm offbreak,Punjab Kings,22,22,686,350,103,31.18,196.00,0,69,45,1,4,1,0,0,0,22,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,punjab-kings__priyansh-arya.jpg
Pyla Avinash,Batsman,Right Handed Bat,Right-arm fast-medium,Punjab Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,punjab-kings__pyla-avinash.jpg
Harnoor Singh,Batsman,Left Handed Bat,Right-arm legbreak,Punjab Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,punjab-kings__harnoor-singh.jpg
Nehal Wadhera,Batsman,Left Handed Bat,Right-arm legbreak,Punjab Kings,41,35,759,539,70,24.48,140.82,4,61,42,1,4,0,0,0,0,41,2,17,22,0,0,0.0,7.76,0.0,0/9,0/9,0,0,0,punjab-kings__nehal-wadhera.jpg
Mitchell Owen,Batting Allrounder,Right Handed Bat,Right-arm medium,Punjab Kings,1,1,0,2,0,0,0.00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,punjab-kings__mitchell-owen.jpg
Musheer Khan,Batting Allrounder,Right Handed Bat,Left-arm orthodox,Punjab Kings,1,1,0,3,0,0,0.00,0,0,0,1,0,0,0,0,0,1,1,12,27,0,1,27.0,13.5,12.0,1/27,1/27,0,0,0,punjab-kings__musheer-khan.jpg
Shashank Singh,Batting Allrounder,Right Handed Bat,Right-arm medium,Punjab Kings,47,37,824,516,68,39.24,159.69,16,60,46,2,5,0,0,0,0,47,6,60,91,0,4,22.75,9.1,15.0,2/20,2/20,0,0,0,punjab-kings__shashank-singh.jpg
Marcus Stoinis,Batting Allrounder,Right Handed Bat,Right-arm medium,Punjab Kings,115,103,2074,1426,124,28.03,145.45,29,164,108,10,9,1,0,0,0,115,72,894,1466,0,44,33.32,9.84,20.32,4/15,4/15,1,0,0,punjab-kings__marcus-stoinis.jpg
Suryansh Shedge,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,Punjab Kings,5,3,7,11,4,2.33,63.64,0,0,0,0,0,0,0,0,0,5,1,18,40,0,0,0.0,13.33,0.0,0/40,0/40,0,0,0,punjab-kings__suryansh-shedge.jpg
Cooper Connolly,Batting Allrounder,Left Handed Bat,Left-arm orthodox,Punjab Kings,6,5,223,136,87,55.75,163.98,1,21,14,0,2,0,0,0,0,6,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,punjab-kings__cooper-connolly.jpg
Azmatullah Omarzai,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,Punjab Kings,16,9,99,74,21,12.38,133.79,1,8,5,0,0,0,0,0,0,16,15,288,465,0,12,38.75,9.69,24.0,2/27,2/27,0,0,0,punjab-kings__azmatullah-omarzai.jpg
Marco Jansen,Bowling Allrounder,Right Handed Bat,Left-arm fast,Punjab Kings,41,23,151,140,34,12.58,107.86,11,8,7,3,0,0,0,0,0,41,40,853,1319,1,41,32.17,9.28,20.8,3/17,3/17,0,0,0,punjab-kings__marco-jansen.jpg
Praveen Dubey,Bowling Allrounder,Right Handed Bat,Right-arm legbreak,Punjab Kings,5,2,23,33,16,23,69.70,1,2,0,0,0,0,0,0,0,5,5,78,111,0,2,55.5,8.54,39.0,1/19,1/19,0,0,0,punjab-kings__praveen-dubey.jpg
Prabhsimran Singh,WK-Batsman,Right Handed Bat,,Punjab Kings,57,56,1516,982,103,27.56,154.38,1,156,82,5,9,1,0,0,0,57,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,punjab-kings__prabhsimran-singh.jpg
Vishnu Vinod,WK-Batsman,Right Handed Bat,,Punjab Kings,6,6,56,57,30,9.33,98.25,0,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,punjab-kings__vishnu-vinod.jpg
Arshdeep Singh,Bowler,Left Handed Bat,Left-arm fast-medium,Punjab Kings,88,14,31,46,10,5.17,67.40,8,4,0,3,0,0,0,0,0,88,88,1846,2782,2,103,27.01,9.04,17.92,5/32,5/32,2,1,0,punjab-kings__arshdeep-singh.jpg
Xavier Bartlett,Bowler,Right Handed Bat,Right-arm fast-medium,Punjab Kings,10,2,22,20,11,22,110.00,1,1,1,0,0,0,0,0,0,10,10,190,324,0,6,54.0,10.23,31.67,2/9,2/9,0,0,0,punjab-kings__xavier-bartlett.jpg
Yuzvendra Chahal,Bowler,Right Handed Bat,Right-arm legbreak,Punjab Kings,180,20,37,86,8,5.29,43.03,13,0,0,1,0,0,0,0,0,180,177,3893,5195,4,225,23.09,8.01,17.3,5/40,5/40,8,1,0,punjab-kings__yuzvendra-chahal.jpg
Lockie Ferguson,Bowler,Right Handed Bat,Right-arm fast,Punjab Kings,49,11,72,47,24,24,153.20,8,7,2,1,0,0,0,0,0,49,49,1023,1530,1,51,30.0,8.97,20.06,4/28,4/28,1,0,0,punjab-kings__lockie-ferguson.jpg
Harpreet Brar,Bowler,Left Handed Bat,Left-arm orthodox,Punjab Kings,49,26,244,203,29,20.33,120.20,14,19,10,1,0,0,0,0,0,49,46,811,1085,1,35,31.0,8.03,23.17,4/30,4/30,1,0,0,punjab-kings__harpreet-brar.jpg
Vijaykumar Vyshak,Bowler,Right Handed Bat,Right-arm medium,Punjab Kings,22,4,14,12,13,7,116.67,2,0,1,2,0,0,0,0,0,22,21,435,747,0,23,32.48,10.3,18.91,3/20,3/20,0,0,0,punjab-kings__vijaykumar-vyshak.jpg
Yash Thakur,Bowler,Right Handed Bat,Right-arm fast-medium,Punjab Kings,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,443,770,1,25,30.8,10.43,17.72,5/30,5/30,1,1,0,punjab-kings__yash-thakur.jpg
Ben Dwarshuis,Bowler,Left Handed Bat,Left-arm fast-medium,Punjab Kings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,punjab-kings__ben-dwarshuis.jpg
Vishal Nishad,Bowler,Right Handed Bat,Right-arm legbreak,Punjab Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,punjab-kings__vishal-nishad.jpg
Ajinkya Rahane,Batsman,Right Handed Bat,Right-arm medium,Kolkata Knight Riders,205,190,5184,4130,105,30.32,125.53,19,522,132,15,34,2,0,0,0,205,1,6,5,0,1,5.0,5,6.0,1/5,1/5,0,0,0,kolkata-knight-riders__ajinkya-rahane.jpg
Manish Pandey,Batsman,Right Handed Bat,Right-arm medium,Kolkata Knight Riders,174,162,3942,3244,114,29.42,121.52,28,339,115,14,22,1,0,0,0,174,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,kolkata-knight-riders__manish-pandey.jpg
Rovman Powell,Batsman,Right Handed Bat,Right-arm fast-medium,Kolkata Knight Riders,33,27,485,335,67,22.05,144.78,5,31,35,2,1,0,0,0,0,33,2,18,35,0,1,35.0,11.67,18.0,1/18,1/18,0,0,0,kolkata-knight-riders__rovman-powell.jpg
Angkrish Raghuvanshi,Batsman,Right Handed Bat,Right-arm offbreak,Kolkata Knight Riders,29,25,663,460,54,30.14,144.14,3,69,23,0,4,0,0,0,0,29,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,kolkata-knight-riders__angkrish-raghuvanshi.jpg
Rinku Singh,Batsman,Left Handed Bat,Right-arm offbreak,Kolkata Knight Riders,65,57,1231,858,67,30.78,143.48,17,100,59,0,5,0,0,0,0,65,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,kolkata-knight-riders__rinku-singh.jpg
Finn Allen,Batsman,Right Handed Bat,,Kolkata Knight Riders,5,5,81,42,37,16.2,192.86,0,13,4,0,0,0,0,0,0,5,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,kolkata-knight-riders__finn-allen.jpg
Rahul Tripathi,Batsman,Right Handed Bat,Right-arm medium,Kolkata Knight Riders,100,98,2291,1662,93,26.03,137.85,10,229,85,4,12,0,0,0,0,100,1,6,12,0,0,0.0,12,0.0,0/12,0/12,0,0,0,kolkata-knight-riders__rahul-tripathi.jpg
Sarthak Ranjan,Batsman,Right Handed Bat,Right-arm offbreak,Kolkata Knight Riders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kolkata-knight-riders__sarthak-ranjan.jpg
Ramandeep Singh,Batting Allrounder,Right Handed Bat,Right-arm medium,Kolkata Knight Riders,37,25,293,194,35,19.53,151.04,10,17,19,1,0,0,0,0,0,37,6,56,94,0,7,13.43,10.07,8.0,3/20,3/20,0,0,0,kolkata-knight-riders__ramandeep-singh.jpg
Anukul Roy,Batting Allrounder,Left Handed Bat,Left-arm orthodox,Kolkata Knight Riders,18,11,65,51,29,10.83,127.46,5,5,2,4,0,0,0,0,0,18,15,239,339,0,10,33.9,8.51,23.9,2/19,2/19,0,0,0,kolkata-knight-riders__anukul-roy.jpg
Cameron Green,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,Kolkata Knight Riders,36,35,869,567,100,37.78,153.27,12,78,39,1,3,1,0,0,0,36,32,475,749,0,17,44.06,9.46,27.94,2/12,2/12,0,0,0,kolkata-knight-riders__cameron-green.jpg
Rachin Ravindra,Batting Allrounder,Left Handed Bat,Left-arm orthodox,Kolkata Knight Riders,18,18,413,287,65,24.29,143.91,1,40,16,2,2,0,0,0,0,18,2,12,7,0,0,0.0,3.5,0.0,0/3,0/3,0,0,0,kolkata-knight-riders__rachin-ravindra.jpg
Sunil Narine,Bowling Allrounder,Left Handed Bat,Right-arm offbreak,Kolkata Knight Riders,194,125,1816,1095,109,17.46,165.85,21,191,120,18,7,1,0,0,0,194,193,4483,5079,4,198,25.65,6.8,22.64,5/19,5/19,7,1,0,kolkata-knight-riders__sunil-narine.jpg
Daksh Kamra,Bowling Allrounder,Right Handed Bat,Right-arm legbreak,Kolkata Knight Riders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kolkata-knight-riders__daksh-kamra.jpg
Tim Seifert,WK-Batsman,Right Handed Bat,,Kolkata Knight Riders,5,5,45,38,21,9,118.43,0,6,1,1,0,0,0,0,0,5,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,kolkata-knight-riders__tim-seifert.jpg
Tejasvi Dahiya,WK-Batsman,Right Handed Bat,Right-arm offbreak,Kolkata Knight Riders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kolkata-knight-riders__tejasvi-dahiya.jpg
Vaibhav Arora,Bowler,Right Handed Bat,Right-arm fast-medium,Kolkata Knight Riders,39,12,10,27,2,2.5,37.04,8,0,0,3,0,0,0,0,0,39,38,782,1280,1,43,29.77,9.82,18.19,3/27,3/27,0,0,0,kolkata-knight-riders__vaibhav-arora.jpg
Umran Malik,Bowler,Right Handed Bat,Right-arm fast,Kolkata Knight Riders,26,6,23,16,19,11.5,143.75,4,1,2,2,0,0,0,0,0,26,26,493,772,1,29,26.62,9.4,17.0,5/25,5/25,1,1,0,kolkata-knight-riders__umran-malik.jpg
Varun Chakaravarthy,Bowler,Right Handed Bat,Right-arm legbreak,Kolkata Knight Riders,88,14,26,48,10,5.2,54.17,9,2,0,2,0,0,0,0,0,88,88,1990,2538,1,105,24.17,7.65,18.95,5/20,5/20,1,1,0,kolkata-knight-riders__varun-chakaravarthy.jpg
Prashant Solanki,Bowler,Right Handed Bat,Right-arm legbreak,Kolkata Knight Riders,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,36,38,0,2,19.0,6.33,18.0,2/20,2/20,0,0,0,kolkata-knight-riders__prashant-solanki.jpg
Kartik Tyagi,Bowler,Right Handed Bat,Right-arm fast,Kolkata Knight Riders,27,9,24,25,7,4,96.00,3,2,1,1,0,0,0,0,0,27,26,560,932,0,23,40.52,9.99,24.35,3/22,3/22,0,0,0,kolkata-knight-riders__kartik-tyagi.jpg
Matheesha Pathirana,Bowler,Right Handed Bat,Right-arm fast,Kolkata Knight Riders,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,702,1016,0,47,21.62,8.68,14.94,4/28,4/28,1,0,0,kolkata-knight-riders__matheesha-pathirana.jpg
Blessing Muzarabani,Bowler,Right Handed Bat,Right-arm fast-medium,Kolkata Knight Riders,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,42,75,0,4,18.75,10.71,10.5,4/41,4/41,1,0,0,kolkata-knight-riders__blessing-muzarabani.jpg
Saurabh Dubey,Bowler,Right Handed Bat,Left-arm fast-medium,Kolkata Knight Riders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kolkata-knight-riders__saurabh-dubey.jpg
Navdeep Saini,Bowler,Right Handed Bat,Right-arm fast,Kolkata Knight Riders,34,7,33,37,12,8.25,89.19,3,3,0,0,0,0,0,0,0,34,33,676,1011,1,23,43.96,8.97,29.39,3/40,3/40,0,0,0,kolkata-knight-riders__navdeep-saini.jpg
Travis Head,Batsman,Left Handed Bat,Right-arm offbreak,Sunrisers Hyderabad,44,43,1289,773,102,33.05,166.76,4,146,60,5,8,1,0,0,0,44,6,58,113,0,2,56.5,11.69,29.0,2/30,2/30,0,0,0,sunrisers-hyderabad__travis-head.jpg
Smaran Ravichandran,Batsman,Left Handed Bat,Right-arm offbreak,Sunrisers Hyderabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunrisers-hyderabad__smaran-ravichandran.jpg
Aniket Verma,Batsman,Right Handed Bat,Right-arm medium,Sunrisers Hyderabad,20,18,308,187,74,22,164.71,4,17,25,0,1,0,0,0,0,20,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,sunrisers-hyderabad__aniket-verma.jpg
Abhishek Sharma,Batting Allrounder,Left Handed Bat,Left-arm orthodox,Sunrisers Hyderabad,83,80,2003,1196,141,27.44,167.48,7,189,118,5,11,1,0,0,0,83,35,353,536,0,11,48.73,9.11,32.09,2/4,2/4,0,0,0,sunrisers-hyderabad__abhishek-sharma.jpg
Kamindu Mendis,Batting Allrounder,Left Handed Bat,Right-arm offbreak,Sunrisers Hyderabad,5,5,92,69,32,23,133.34,1,7,2,1,0,0,0,0,0,5,4,42,60,0,2,30.0,8.57,21.0,1/4,1/4,0,0,0,sunrisers-hyderabad__kamindu-mendis.jpg
Nitish Kumar Reddy,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,Sunrisers Hyderabad,34,28,621,450,76,28.23,138.00,6,38,36,1,3,0,0,0,0,34,18,217,374,0,9,41.56,10.34,24.11,2/17,2/17,0,0,0,sunrisers-hyderabad__nitish-kumar-reddy.jpg
Liam Livingstone,Batting Allrounder,Right Handed Bat,Right-arm legbreak,Sunrisers Hyderabad,51,49,1066,687,94,25.38,155.17,7,70,76,3,7,0,0,0,0,51,27,312,469,0,13,36.08,9.02,24.0,3/27,3/27,0,0,0,sunrisers-hyderabad__liam-livingstone.jpg
Harsh Dubey,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,Sunrisers Hyderabad,8,5,13,9,9,6.5,144.45,3,2,0,1,0,0,0,0,0,8,8,150,228,0,10,22.8,9.12,15.0,3/34,3/34,0,0,0,sunrisers-hyderabad__harsh-dubey.jpg
Shivang Kumar,Bowling Allrounder,Right Handed Bat,Left-arm wrist-spin,Sunrisers Hyderabad,5,3,21,14,12,7,150.00,0,3,1,0,0,0,0,0,0,5,5,108,150,0,5,30.0,8.33,21.6,3/33,3/33,0,0,0,sunrisers-hyderabad__shivang-kumar.jpg
Ishan Kishan,WK-Batsman,Left Handed Bat,,Sunrisers Hyderabad,125,118,3211,2291,106,29.46,140.16,9,310,146,10,19,1,0,0,0,125,1,1,4,0,0,0.0,0,0.0,0/4,0/4,0,0,0,sunrisers-hyderabad__ishan-kishan.jpg
Heinrich Klaasen,WK-Batsman,Right Handed Bat,Right-arm offbreak,Sunrisers Hyderabad,55,51,1763,1068,105,41,165.08,8,117,99,1,10,2,0,0,0,55,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,sunrisers-hyderabad__heinrich-klaasen.jpg
Salil Arora,WK-Batsman,Right Handed Bat,,Sunrisers Hyderabad,5,5,55,40,24,13.75,137.50,1,4,4,1,0,0,0,0,0,5,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,sunrisers-hyderabad__salil-arora.jpg
Pat Cummins,Bowler,Right Handed Bat,Right-arm fast,Sunrisers Hyderabad,72,50,612,402,66,20.4,152.24,20,39,41,4,3,0,0,0,0,72,72,1617,2373,2,79,30.04,8.81,20.47,4/34,4/34,1,0,0,sunrisers-hyderabad__pat-cummins.jpg
Eshan Malinga,Bowler,Left Handed Bat,Right-arm fast-medium,Sunrisers Hyderabad,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,274,423,0,21,20.14,9.26,13.05,3/29,3/29,0,0,0,sunrisers-hyderabad__eshan-malinga.jpg
Jaydev Unadkat,Bowler,Right Handed Bat,Left-arm fast-medium,Sunrisers Hyderabad,116,33,201,169,26,12.56,118.94,17,16,7,2,0,0,0,0,0,116,115,2351,3504,3,114,30.74,8.94,20.62,5/25,5/25,0,2,0,sunrisers-hyderabad__jaydev-unadkat.jpg
