name,role,Batting Style,Bowling Style,team,bat_matches,bat_innings,bat_runs,bat_balls,bat_highest,bat_average,bat_sr,bat_not_out,bat_fours,bat_sixes,bat_ducks,bat_50s,bat_100s,bat_200s,bat_300s,bat_400s,bowl_matches,bowl_innings,bowl_balls,bowl_runs,bowl_maidens,bowl_wickets,bowl_avg,bowl_eco,bowl_sr,bowl_bbi,bowl_bbm,bowl_4w,bowl_5w,bowl_10w,player_image_filename
Harshal Patel,Bowler,Right Handed Bat,Right-arm fast-medium,Sunrisers Hyderabad,122,48,274,233,36,8.84,117.60,17,17,15,10,0,0,0,0,0,122,119,2470,3673,2,151,24.32,8.92,16.36,5/27,5/27,4,1,0,sunrisers-hyderabad__harshal-patel.jpg
Zeeshan Ansari,Bowler,Right Handed Bat,Right-arm legbreak,Sunrisers Hyderabad,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,203,333,0,6,55.5,9.84,33.83,3/42,3/42,0,0,0,sunrisers-hyderabad__zeeshan-ansari.jpg
Sakib Hussain,Bowler,Right Handed Bat,Right-arm fast-medium,Sunrisers Hyderabad,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,48,56,0,5,11.2,7,9.6,4/24,4/24,1,0,0,sunrisers-hyderabad__sakib-hussain.jpg
Onkar Tarmale,Bowler,Right Handed Bat,Right-arm fast-medium,Sunrisers Hyderabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunrisers-hyderabad__onkar-tarmale.jpg
Amit Kumar,Bowler,Right Handed Bat,Right-arm legbreak,Sunrisers Hyderabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunrisers-hyderabad__amit-kumar.jpg
Praful Hinge,Bowler,Right Handed Bat,Right-arm fast-medium,Sunrisers Hyderabad,2,1,0,1,0,0,0.00,1,0,0,0,0,0,0,0,0,2,2,48,94,0,5,18.8,11.75,9.6,4/34,4/34,1,0,0,sunrisers-hyderabad__praful-hinge.jpg
Krains Fuletra,Bowler,Right Handed Bat,Left-arm wrist-spin,Sunrisers Hyderabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunrisers-hyderabad__krains-fuletra.jpg
Shivam Mavi,Bowler,Right Handed Bat,Right-arm fast-medium,Sunrisers Hyderabad,32,12,51,56,20,5.67,91.08,3,4,2,3,0,0,0,0,0,32,32,649,942,2,30,31.4,8.71,21.63,4/21,4/21,1,0,0,sunrisers-hyderabad__shivam-mavi.jpg
Dilshan Madushanka,Bowler,Right Handed Bat,Left-arm fast-medium,Sunrisers Hyderabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,sunrisers-hyderabad__dilshan-madushanka.jpg
Gerald Coetzee,Bowler,Right Handed Bat,Right-arm fast,Sunrisers Hyderabad,14,7,31,33,12,5.17,93.94,1,2,2,1,0,0,0,0,0,14,14,273,472,0,15,31.47,10.37,18.2,4/34,4/34,1,0,0,sunrisers-hyderabad__gerald-coetzee.jpg
Shubham Dubey,Batsman,Left Handed Bat,Right-arm offbreak,Rajasthan Royals,13,11,139,85,34,23.17,163.53,5,9,10,1,0,0,0,0,0,13,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,rajasthan-royals__shubham-dubey.jpg
Shimron Hetmyer,Batsman,Left Handed Bat,,Rajasthan Royals,91,83,1521,1010,75,28.17,150.60,29,94,95,4,5,0,0,0,0,91,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,rajasthan-royals__shimron-hetmyer.jpg
Yashasvi Jaiswal,Batsman,Left Handed Bat,Right-arm legbreak,Rajasthan Royals,72,72,2389,1563,124,35.66,152.85,5,281,104,4,17,2,0,0,0,72,1,1,6,0,0,0.0,0,0.0,0/6,0/6,0,0,0,rajasthan-royals__yashasvi-jaiswal.jpg
Vaibhav Sooryavanshi,Batsman,Left Handed Bat,Left-arm orthodox,Rajasthan Royals,13,13,498,226,101,38.31,220.36,0,42,44,2,3,1,0,0,0,13,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,rajasthan-royals__vaibhav-sooryavanshi.jpg
Aman Rao Perala,Batsman,Right Handed Bat,,Rajasthan Royals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rajasthan-royals__aman-rao-perala.jpg
Riyan Parag,Batting Allrounder,Right Handed Bat,Right-arm legbreak,Rajasthan Royals,89,78,1627,1154,95,25.03,140.99,13,115,91,3,7,0,0,0,0,89,33,313,503,0,9,55.89,9.64,34.78,1/5,1/5,0,0,0,rajasthan-royals__riyan-parag.jpg
Dasun Shanaka,Batting Allrounder,Right Handed Bat,Right-arm medium,Rajasthan Royals,3,3,26,26,17,13,100.00,1,2,1,1,0,0,0,0,0,3,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,rajasthan-royals__dasun-shanaka.jpg
Ravindra Jadeja,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,Rajasthan Royals,260,202,3345,2574,77,28.11,129.96,83,248,117,9,5,0,0,0,0,260,229,4116,5253,2,175,30.02,7.66,23.52,5/16,5/16,3,1,0,rajasthan-royals__ravindra-jadeja.jpg
Dhruv Jurel,WK-Batsman,Right Handed Bat,,Rajasthan Royals,47,41,861,548,81,29.69,157.12,12,68,46,4,6,0,0,0,0,47,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,rajasthan-royals__dhruv-jurel.jpg
Lhuan-dre Pretorius,WK-Batsman,Left Handed Bat,,Rajasthan Royals,1,1,0,2,0,0,0.00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,rajasthan-royals__lhuan-dre-pretorius.jpg
Donovan Ferreira,WK-Batsman,Right Handed Bat,Right-arm offbreak,Rajasthan Royals,8,6,86,68,69,14.33,126.48,0,7,4,0,1,0,0,0,0,8,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,rajasthan-royals__donovan-ferreira.jpg
Ravi Singh,WK-Batsman,Left Handed Bat,Right-arm legbreak,Rajasthan Royals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rajasthan-royals__ravi-singh.jpg
Jofra Archer,Bowler,Right Handed Bat,Right-arm fast,Rajasthan Royals,58,35,273,190,30,13,143.69,14,15,18,5,0,0,0,0,0,58,58,1344,1781,3,67,26.58,7.95,20.06,3/15,3/15,0,0,0,rajasthan-royals__jofra-archer.jpg
Nandre Burger,Bowler,Left Handed Bat,Left-arm fast-medium,Rajasthan Royals,11,1,3,5,3,0,60.00,1,0,0,0,0,0,0,0,0,11,11,210,304,0,13,23.38,8.69,16.15,2/21,2/21,0,0,0,rajasthan-royals__nandre-burger.jpg
Tushar Deshpande,Bowler,Left Handed Bat,Right-arm fast-medium,Rajasthan Royals,49,9,53,33,25,17.67,160.61,6,2,4,0,0,0,0,0,0,49,49,1019,1691,0,54,31.31,9.96,18.87,4/27,4/27,1,0,0,rajasthan-royals__tushar-deshpande.jpg
Kwena Maphaka,Bowler,Left Handed Bat,Left-arm fast-medium,Rajasthan Royals,4,1,8,2,8,0,400.00,1,2,0,0,0,0,0,0,0,4,4,66,143,0,2,71.5,13,33.0,1/23,1/23,0,0,0,rajasthan-royals__kwena-maphaka.jpg
Sandeep Sharma,Bowler,Right Handed Bat,Right-arm fast-medium,Rajasthan Royals,141,28,60,75,9,10,80.00,22,4,0,4,0,0,0,0,0,141,141,3141,4251,8,151,28.15,8.12,20.8,5/18,5/18,2,1,0,rajasthan-royals__sandeep-sharma.jpg
Yudhvir Singh Charak,Bowler,Right Handed Bat,Right-arm fast-medium,Rajasthan Royals,9,4,22,16,14,5.5,137.50,0,1,2,1,0,0,0,0,0,9,9,138,253,0,8,31.63,11,17.25,3/47,3/47,0,0,0,rajasthan-royals__yudhvir-singh-charak.jpg
Vignesh Puthur,Bowler,Right Handed Bat,Left-arm wrist-spin,Rajasthan Royals,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,72,109,0,6,18.17,9.08,12.0,3/32,3/32,0,0,0,rajasthan-royals__vignesh-puthur.jpg
Yash Raj Punja,Bowler,Right Handed Bat,Right-arm legbreak,Rajasthan Royals,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,24,25,0,1,25.0,6.25,24.0,1/25,1/25,0,0,0,rajasthan-royals__yash-raj-punja.jpg
Sushant Mishra,Bowler,Left Handed Bat,Left-arm fast-medium,Rajasthan Royals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rajasthan-royals__sushant-mishra.jpg
Ravi Bishnoi,Bowler,Right Handed Bat,Right-arm legbreak,Rajasthan Royals,83,20,45,69,13,3.75,65.22,8,2,2,4,0,0,0,0,0,83,82,1753,2427,1,82,29.6,8.31,21.38,4/41,4/41,1,0,0,rajasthan-royals__ravi-bishnoi.jpg
Brijesh Sharma,Bowler,Right Handed Bat,Right-arm medium,Rajasthan Royals,3,1,1,3,1,0,33.34,1,0,0,0,0,0,0,0,0,3,3,52,75,0,3,25.0,8.65,17.33,2/37,2/37,0,0,0,rajasthan-royals__brijesh-sharma.jpg
Adam Milne,Bowler,Right Handed Bat,Right-arm fast,Rajasthan Royals,10,6,23,29,15,5.75,79.32,2,0,1,1,0,0,0,0,0,10,10,207,327,0,7,46.71,9.48,29.57,2/21,2/21,0,0,0,rajasthan-royals__adam-milne.jpg
Kuldeep Sen,Bowler,Right Handed Bat,Right-arm fast,Rajasthan Royals,12,1,0,3,0,0,0.00,1,0,0,0,0,0,0,0,0,12,12,241,387,0,14,27.64,9.63,17.21,4/20,4/20,1,0,0,rajasthan-royals__kuldeep-sen.jpg
Himmat Singh,Batsman,Right Handed Bat,Right-arm offbreak,Lucknow Super Giants,4,1,1,1,1,0,100.00,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,lucknow-super-giants__himmat-singh.jpg
Aiden Markram,Batsman,Right Handed Bat,Right-arm offbreak,Lucknow Super Giants,63,61,1602,1167,68,30.81,137.28,9,128,66,2,10,0,0,0,0,63,22,209,334,0,6,55.67,9.59,34.83,2/30,2/30,0,0,0,lucknow-super-giants__aiden-markram.jpg
Akshat Raghuwanshi,Batsman,Right Handed Bat,,Lucknow Super Giants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lucknow-super-giants__akshat-raghuwanshi.jpg
Abdul Samad,Batting Allrounder,Right Handed Bat,Right-arm legbreak,Lucknow Super Giants,68,57,813,553,45,18.91,147.02,14,52,51,4,0,0,0,0,0,68,7,57,125,0,2,62.5,13.16,28.5,1/9,1/9,0,0,0,lucknow-super-giants__abdul-samad.jpg
Ayush Badoni,Batting Allrounder,Right Handed Bat,Right-arm offbreak,Lucknow Super Giants,62,52,1111,797,74,26.45,139.40,10,91,42,3,7,0,0,0,0,62,8,41,63,0,4,15.75,9.22,10.25,2/4,2/4,0,0,0,lucknow-super-giants__ayush-badoni.jpg
Arshin Kulkarni,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,Lucknow Super Giants,2,2,9,8,9,4.5,112.50,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,lucknow-super-giants__arshin-kulkarni.jpg
Mitchell Marsh,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,Lucknow Super Giants,61,55,1447,1019,117,27.3,142.01,2,116,84,7,9,1,0,0,0,61,34,560,795,1,37,21.49,8.52,15.14,4/25,4/25,2,0,0,lucknow-super-giants__mitchell-marsh.jpg
George Linde,Batting Allrounder,Left Handed Bat,Left-arm orthodox,Lucknow Super Giants,2,2,23,17,16,11.5,135.30,0,4,0,0,0,0,0,0,0,2,2,25,37,0,0,0.0,8.88,0.0,0/9,0/9,0,0,0,lucknow-super-giants__george-linde.jpg
Shahbaz Ahmed,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,Lucknow Super Giants,59,39,560,464,59,19.31,120.69,10,30,25,1,1,0,0,0,0,59,46,594,955,0,22,43.41,9.65,27.0,3/7,3/7,0,0,0,lucknow-super-giants__shahbaz-ahmed.jpg
Arjun Tendulkar,Bowling Allrounder,Left Handed Bat,Left-arm fast-medium,Lucknow Super Giants,5,1,13,9,13,13,144.45,0,0,1,0,0,0,0,0,0,5,5,73,114,0,3,38.0,9.37,24.33,1/9,1/9,0,0,0,lucknow-super-giants__arjun-tendulkar.jpg
Rishabh Pant,WK-Batsman,Left Handed Bat,,Lucknow Super Giants,131,129,3700,2515,128,33.94,147.12,20,333,175,6,20,2,0,0,0,131,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,lucknow-super-giants__rishabh-pant.jpg
Matthew Breetzke,WK-Batsman,Right Handed Bat,,Lucknow Super Giants,1,1,14,12,14,14,116.67,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,lucknow-super-giants__matthew-breetzke.jpg
Nicholas Pooran,WK-Batsman,Left Handed Bat,Right-arm offbreak,Lucknow Super Giants,96,93,2344,1421,87,32.11,164.96,20,159,170,9,14,0,0,0,0,96,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,lucknow-super-giants__nicholas-pooran.jpg
Mukul Choudhary,WK-Batsman,Right Handed Bat,,Lucknow Super Giants,6,6,148,102,54,49.33,145.10,3,9,11,0,1,0,0,0,0,6,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,lucknow-super-giants__mukul-choudhary.jpg
Josh Inglis,WK-Batsman,Right Handed Bat,,Lucknow Super Giants,11,11,278,171,73,30.89,162.58,2,26,16,0,1,0,0,0,0,11,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,lucknow-super-giants__josh-inglis.jpg
Akash Maharaj Singh,Bowler,Right Handed Bat,Left-arm fast-medium,Lucknow Super Giants,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,205,326,0,9,36.22,9.54,22.78,2/30,2/30,0,0,0,lucknow-super-giants__akash-maharaj-singh.jpg
Avesh Khan,Bowler,Right Handed Bat,Right-arm fast-medium,Lucknow Super Giants,80,17,68,43,19,17,158.14,13,7,4,1,0,0,0,0,0,80,80,1721,2634,1,92,28.63,9.18,18.71,4/24,4/24,1,0,0,lucknow-super-giants__avesh-khan.jpg
Mohammed Shami,Bowler,Right Handed Bat,Right-arm fast,Lucknow Super Giants,125,33,98,100,21,5.76,98.00,16,8,3,5,0,0,0,0,0,125,125,2744,3934,3,138,28.51,8.6,19.88,4/11,4/11,2,0,0,lucknow-super-giants__mohammed-shami.jpg
Prince Yadav,Bowler,Right Handed Bat,Right-arm fast,Lucknow Super Giants,12,2,5,10,4,0,50.00,2,0,0,0,0,0,0,0,0,12,12,269,414,0,14,29.57,9.23,19.21,3/32,3/32,0,0,0,lucknow-super-giants__prince-yadav.jpg
Mohsin Khan,Bowler,Left Handed Bat,Left-arm fast-medium,Lucknow Super Giants,26,6,25,25,13,6.25,100.00,2,2,1,2,0,0,0,0,0,26,25,534,751,3,29,25.9,8.44,18.41,4/16,4/16,1,0,0,lucknow-super-giants__mohsin-khan.jpg
Digvesh Singh Rathi,Bowler,Right Handed Bat,Right-arm legbreak,Lucknow Super Giants,17,3,1,6,1,1,16.67,2,0,0,0,0,0,0,0,0,17,17,408,582,0,17,34.24,8.56,24.0,2/30,2/30,0,0,0,lucknow-super-giants__digvesh-singh-rathi.jpg
Manimaran Siddharth,Bowler,Right Handed Bat,Left-arm orthodox,Lucknow Super Giants,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,162,236,0,7,33.71,8.74,23.14,2/35,2/35,0,0,0,lucknow-super-giants__manimaran-siddharth.jpg
Mayank Yadav,Bowler,Right Handed Bat,Right-arm fast,Lucknow Super Giants,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,121,185,0,9,20.56,9.17,13.44,3/14,3/14,0,0,0,lucknow-super-giants__mayank-yadav.jpg
Anrich Nortje,Bowler,Right Handed Bat,Right-arm fast,Lucknow Super Giants,49,18,49,50,23,7,98.00,11,6,0,3,0,0,0,0,0,49,49,1120,1696,1,61,27.8,9.09,18.36,3/33,3/33,0,0,0,lucknow-super-giants__anrich-nortje.jpg
Naman Tiwari,Bowler,Left Handed Bat,Left-arm fast-medium,Lucknow Super Giants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lucknow-super-giants__naman-tiwari.jpg
Naman Dhir,Batsman,Right Handed Bat,Right-arm offbreak,Mumbai Indians,28,24,501,286,62,27.83,175.18,6,45,28,3,2,0,0,0,0,28,5,52,76,0,0,0.0,8.77,0.0,0/9,0/9,0,0,0,mumbai-indians__naman-dhir.jpg
Rohit Sharma,Batsman,Right Handed Bat,Right-arm offbreak,Mumbai Indians,276,271,7183,5417,109,29.8,132.61,30,653,310,18,48,2,0,0,0,276,32,339,453,0,15,30.2,8.02,22.6,4/6,4/6,1,0,0,mumbai-indians__rohit-sharma.jpg
Suryakumar Yadav,Batsman,Right Handed Bat,Right-arm offbreak,Mumbai Indians,171,156,4417,2970,103,34.51,148.73,28,465,171,11,30,2,0,0,0,171,1,6,8,0,0,0.0,8,0.0,0/8,0/8,0,0,0,mumbai-indians__suryakumar-yadav.jpg
Tilak Varma,Batsman,Left Handed Bat,Right-arm offbreak,Mumbai Indians,59,56,1542,1070,84,34.27,144.12,11,121,74,2,8,0,0,0,0,59,4,22,28,0,0,0.0,7.64,0.0,0/6,0/6,0,0,0,mumbai-indians__tilak-varma.jpg
Danish Malewar,Batsman,Right Handed Bat,Right-arm legbreak,Mumbai Indians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mumbai-indians__danish-malewar.jpg
Sherfane Rutherford,Batting Allrounder,Left Handed Bat,Right-arm fast-medium,Mumbai Indians,28,24,499,340,71,26.26,146.77,5,29,37,1,1,0,0,0,0,28,6,41,59,0,1,59.0,8.63,41.0,1/6,1/6,0,0,0,mumbai-indians__sherfane-rutherford.jpg
Hardik Pandya,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,Mumbai Indians,156,144,2830,1922,91,28.3,147.25,44,218,150,6,10,0,0,0,0,156,111,1700,2626,0,80,32.83,9.27,21.25,5/36,5/36,0,1,0,mumbai-indians__hardik-pandya.jpg
Raj Bawa,Batting Allrounder,Left Handed Bat,Right-arm fast-medium,Mumbai Indians,5,3,19,18,11,9.5,105.56,1,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,mumbai-indians__raj-bawa.jpg
Will Jacks,Batting Allrounder,Right Handed Bat,Right-arm offbreak,Mumbai Indians,21,19,463,303,100,27.24,152.81,2,38,29,0,2,1,0,0,0,21,13,138,220,0,8,27.5,9.57,17.25,2/14,2/14,0,0,0,mumbai-indians__will-jacks.jpg
Mayank Rawat,Batting Allrounder,Right Handed Bat,Right-arm offbreak,Mumbai Indians,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,mumbai-indians__mayank-rawat.jpg
Krish Bhagat,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,Mumbai Indians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mumbai-indians__krish-bhagat.jpg
Corbin Bosch,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,Mumbai Indians,4,3,58,36,27,29,161.12,1,5,3,0,0,0,0,0,0,4,3,61,94,0,2,47.0,9.25,30.5,1/26,1/26,0,0,0,mumbai-indians__corbin-bosch.jpg
Mitchell Santner,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,Mumbai Indians,33,21,136,123,22,17,110.57,13,9,6,1,0,0,0,0,0,33,33,645,800,0,27,29.63,7.44,23.89,3/11,3/11,0,0,0,mumbai-indians__mitchell-santner.jpg
Shardul Thakur,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,Mumbai Indians,110,43,333,240,68,11.48,138.75,14,31,13,8,1,0,0,0,0,110,107,2154,3434,3,113,30.39,9.57,19.06,4/34,4/34,2,0,0,mumbai-indians__shardul-thakur.jpg
Atharva Ankolekar,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,Mumbai Indians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mumbai-indians__atharva-ankolekar.jpg
Robin Minz,WK-Batsman,Left Handed Bat,Left-arm orthodox,Mumbai Indians,2,2,6,15,3,3,40.00,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,mumbai-indians__robin-minz.jpg
Ryan Rickelton,WK-Batsman,Left Handed Bat,,Mumbai Indians,19,19,525,345,81,29.17,152.18,1,56,29,0,4,0,0,0,0,19,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,mumbai-indians__ryan-rickelton.jpg
Quinton de Kock,WK-Batsman,Left Handed Bat,,Mumbai Indians,116,116,3421,2529,140,31.68,135.28,8,333,141,4,24,3,0,0,0,116,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0,mumbai-indians__quinton-de-kock.jpg
Trent Boult,Bowler,Right Handed Bat,Left-arm fast-medium,Mumbai Indians,122,30,86,83,17,8.6,103.62,20,5,3,3,0,0,0,0,0,122,122,2737,3857,11,144,26.78,8.46,19.01,4/18,4/18,2,0,0,mumbai-indians__trent-boult.jpg
Ashwani Kumar,Bowler,Left Handed Bat,Left-arm fast-medium,Mumbai Indians,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,123,232,0,11,21.09,11.32,11.18,4/24,4/24,1,0,0,mumbai-indians__ashwani-kumar.jpg
Jasprit Bumrah,Bowler,Right Handed Bat,Right-arm fast,Mumbai Indians,150,32,73,81,16,10.43,90.13,25,6,1,5,0,0,0,0,0,150,150,3451,4196,7,183,22.93,7.3,18.86,5/10,5/10,3,2,0,mumbai-indians__jasprit-bumrah.jpg
Deepak Chahar,Bowler,Right Handed Bat,Right-arm fast-medium,Mumbai Indians,98,18,123,89,39,15.38,138.21,10,6,8,4,0,0,0,0,0,98,98,1954,2684,7,89,30.16,8.24,21.96,4/13,4/13,2,0,0,mumbai-indians__deepak-chahar.jpg
Mayank Markande,Bowler,Right Handed Bat,Right-arm legbreak,Mumbai Indians,40,11,48,42,18,16,114.29,8,5,1,0,0,0,0,0,0,40,40,750,1145,0,37,30.95,9.16,20.27,4/15,4/15,2,0,0,mumbai-indians__mayank-markande.jpg
AM Ghazanfar,Bowler,Right Handed Bat,Right-arm offbreak,Mumbai Indians,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,60,103,0,4,25.75,10.3,15.0,2/21,2/21,0,0,0,mumbai-indians__am-ghazanfar.jpg
Raghu Sharma,Bowler,Right Handed Bat,Right-arm legbreak,Mumbai Indians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mumbai-indians__raghu-sharma.jpg
Mohammed Salahuddin Izhar,Bowler,Right Handed Bat,Left-arm fast-medium,Mumbai Indians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mumbai-indians__mohammed-salahuddin-izhar.jpg
